&INDATA
 MGRID_FILE = 'mgrid_w7x_nv36_hires.nc'
 LFREEB = T
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.9
 TCON0 = 2.
 NFP =   5
 NCURR =   1
 MPOL =  12  NTOR =  12
 NZETA =  36
 NS_ARRAY =  4  9  28  99
 FTOL_ARRAY = 1.0E-5  1.0E-7  1.E-10 1.E-15
 NITER = 15000
 NSTEP = 100
 NVACSKIP =   6
 GAMMA = 0.
 PHIEDGE =-1.7755
 BLOAT = 1.
 EXTCUR = 14400.0,   14000.0,  13333.33,   12666.67,  12266.67,  0.0000e0,  0.0000e0
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 1.0E-6 -1.0E-6
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 RAXIS =  5.5372E+00 3.7646E-01 1.7236E-02 1.4576E-03
 ZAXIS =  0.0000E+00 -3.1374E-01 -1.9456E-02 -4.6514E-04
 RBC(0,0)=5.5041e+00  ZBS(0,0)=0.0000e+00
 RBC(1,0)=2.9006e-01  ZBS(1,0)=-2.4384e-01
 RBC(2,0)=-5.2826e-03  ZBS(2,0)=8.9805e-04
 RBC(3,0)=8.1342e-05  ZBS(3,0)=1.5612e-03
 RBC(4,0)=-1.4221e-03  ZBS(4,0)=1.6684e-03
 RBC(5,0)=-1.3603e-04  ZBS(5,0)=1.7591e-04
 RBC(6,0)=-2.1769e-04  ZBS(6,0)=1.3287e-04
 RBC(-6,1)=-5.4015e-04  ZBS(-6,1)=7.2439e-04
 RBC(-5,1)=1.4584e-04  ZBS(-5,1)=-5.3874e-05
 RBC(-4,1)=-6.4749e-04  ZBS(-4,1)=4.4291e-05
 RBC(-3,1)=2.2236e-04  ZBS(-3,1)=1.6921e-03
 RBC(-2,1)=1.9070e-03  ZBS(-2,1)=7.5955e-03
 RBC(-1,1)=1.9642e-02  ZBS(-1,1)=1.6044e-02
 RBC(0,1)=4.7823e-01  ZBS(0,1)=6.0094e-01
 RBC(1,1)=-2.1236e-01  ZBS(1,1)=1.9444e-01
 RBC(2,1)=-2.4165e-02  ZBS(2,1)=1.9265e-02
 RBC(3,1)=1.1682e-03  ZBS(3,1)=-1.4165e-03
 RBC(4,1)=1.3259e-03  ZBS(4,1)=-6.6794e-04
 RBC(5,1)=1.7023e-04  ZBS(5,1)=-1.4191e-04
 RBC(6,1)=-1.3254e-05  ZBS(6,1)=1.2146e-04
 RBC(-6,2)=4.1061e-04  ZBS(-6,2)=-5.8646e-04
 RBC(-5,2)=-2.7526e-04  ZBS(-5,2)=2.0421e-04
 RBC(-4,2)=8.0941e-05  ZBS(-4,2)=2.2422e-04
 RBC(-3,2)=3.5393e-04  ZBS(-3,2)=1.5784e-05
 RBC(-2,2)=2.3392e-03  ZBS(-2,2)=9.7123e-05
 RBC(-1,2)=1.0005e-02  ZBS(-1,2)=7.4084e-03
 RBC(0,2)=3.3504e-02  ZBS(0,2)=-1.6729e-03
 RBC(1,2)=4.1529e-02  ZBS(1,2)=1.8998e-02
 RBC(2,2)=6.4844e-02  ZBS(2,2)=-4.8450e-02
 RBC(3,2)=1.8607e-05  ZBS(3,2)=1.0217e-03
 RBC(4,2)=-6.5826e-04  ZBS(4,2)=8.3141e-04
 RBC(5,2)=-7.3716e-05  ZBS(5,2)=2.7366e-04
 RBC(6,2)=3.2245e-05  ZBS(6,2)=-3.3710e-05
 RBC(-6,3)=-1.6409e-04  ZBS(-6,3)=2.5501e-04
 RBC(-5,3)=9.5344e-05  ZBS(-5,3)=-3.5164e-05
 RBC(-4,3)=2.0008e-04  ZBS(-4,3)=-2.4420e-04
 RBC(-3,3)=-9.8393e-05  ZBS(-3,3)=-1.0203e-05
 RBC(-2,3)=-5.4383e-05  ZBS(-2,3)=6.1504e-04
 RBC(-1,3)=8.8741e-04  ZBS(-1,3)=-5.1892e-04
 RBC(0,3)=-1.4262e-03  ZBS(0,3)=-2.1113e-03
 RBC(1,3)=-1.0420e-02  ZBS(1,3)=-5.0362e-03
 RBC(2,3)=-1.9152e-02  ZBS(2,3)=6.3515e-03
 RBC(3,3)=-1.2769e-02  ZBS(3,3)=1.0786e-02
 RBC(4,3)=1.0977e-03  ZBS(4,3)=-6.7170e-04
 RBC(5,3)=1.5109e-04  ZBS(5,3)=-1.0477e-04
 RBC(6,3)=8.8389e-05  ZBS(6,3)=-2.1674e-05
